"","findspot_ancient_clean","Longitude","Latitude","n"
"90","NULL",19.7176308,43.2309869,2
"91","NULL",20.0772378,42.3723673,2
"92","Novae",17.1968,43.4057,2
"93","Pharus",16.6434,43.1661,2
"94","Salonae",16.4919213,43.5441591,2
"95","Salthua",18.6462,42.7661,2
"96","Scodra",19.5277,42.0743,2
"97","Ad Turres",17.625,43.0801,1
"98","Ansium - Corinium",15.666,44.179,1
"99","Aquae S(---)",18.3426533,43.9016526,1
"100","Asseria - Corinium",15.6844,44.0103,1
"101","Aufustianis",17.3588,43.3203,1
"102","Boa, insula",16.3388,43.4995,1
"103","Capedunum",19.6639,43.8561,1
"104","Delminium",17.0825198,43.6908323,1
"105","Hedum Castellum Daesitiatium",18.2782592,43.9902346,1
"106","Laurento",17.0580946,43.2651336,1
"107","Lopsica",14.9201,44.9283,1
"108","Muccurum",17.0178,43.2969,1
"109","NULL",14.1379004,45.1754015,1
"110","NULL",14.1801746,45.1380212,1
"111","NULL",14.3162906,44.5759408,1
"112","NULL",14.3927571,44.6935722,1
"113","NULL",14.4132039,44.8367826,1
"114","NULL",14.8998112,44.706619,1
"115","NULL",15.0728046,44.5277802,1
"116","NULL",15.1840255,44.2430736,1
"117","NULL",15.3220745,43.805438,1
"118","NULL",15.4641845,44.1170532,1
"119","NULL",15.5061682,43.9082968,1
"120","NULL",15.6125528,44.0333509,1
"121","NULL",15.6335444,44.1358546,1
"122","NULL",15.669073,44.0203427,1
"123","NULL",15.6844,44.0103,1
"124","NULL",15.7403448,44.4509084,1
"125","NULL",15.8398106,43.9214921,1
"126","NULL",15.8964835,43.7337065,1
"127","NULL",15.923372,43.8178655,1
"128","NULL",15.9653321,43.9814264,1
"129","NULL",15.9936,44.0317,1
"130","NULL",16.032173,43.9743322,1
"131","NULL",16.0454253,43.9559481,1
"132","NULL",16.1966494,43.9386349,1
"133","NULL",16.1994,44.0408,1
"134","NULL",16.199433,44.04085,1
"135","NULL",16.3030945,44.296868,1
"136","NULL",16.3979316,44.431885,1
"137","NULL",16.4919213,43.5441591,1
"138","NULL",16.4930631,43.6912042,1
"139","NULL",16.4969241,43.5402396,1
"140","NULL",16.5206,43.6922,1
"141","NULL",16.603408,43.3546077,1
"142","NULL",16.6534966,43.7425382,1
"143","NULL",16.6582352,44.0718561,1
"144","NULL",16.7779,43.871,1
"145","NULL",16.7852904,44.1102759,1
"146","NULL",17.1008778,44.2850487,1
"147","NULL",17.1125675,43.3369154,1
"148","NULL",17.1746449,44.1539086,1
"149","NULL",17.2179703,43.4471115,1
"150","NULL",17.2733543,43.0080442,1
"151","NULL",17.2766853,45.469965,1
"152","NULL",17.2795401,43.1404702,1
"153","NULL",17.3306923,43.4024187,1
"154","NULL",17.3723608,43.2050358,1
"155","NULL",17.4773288,43.2403439,1
"156","NULL",17.5120379,43.2007125,1
"157","NULL",17.528889,43.182222,1
"158","NULL",17.5341165,44.5634184,1
"159","NULL",17.6897181,42.8566583,1
"160","NULL",17.7496291,44.1742841,1
"161","NULL",17.7534084,44.1661984,1
"162","NULL",17.791462,44.150409,1
"163","NULL",17.82552,43.6850325,1
"164","NULL",17.8708226,42.8848331,1
"165","NULL",17.8843332,43.6968033,1
"166","NULL",17.9055721,44.2010759,1
"167","NULL",17.958448,43.078729,1
"168","NULL",17.9624801,43.6534733,1
"169","NULL",18.0012121,43.1425604,1
"170","NULL",18.0640574,44.7072623,1
"171","NULL",18.0782775,43.9438172,1
"172","NULL",18.0791069,43.9586303,1
"173","NULL",18.1138889,43.2286111,1
"174","NULL",18.1189478,44.1301029,1
"175","NULL",18.3866868,43.8519774,1
"176","NULL",18.3970392,45.1546005,1
"177","NULL",18.4200399,43.2078027,1
"178","NULL",18.439112,42.6471973,1
"179","NULL",18.4606607,42.7968403,1
"180","NULL",18.5324678,43.1681651,1
"181","NULL",18.6955649,42.5149792,1
"182","NULL",18.9488746,42.7739559,1
"183","NULL",18.9765501,43.6673112,1
"184","NULL",19.0671192,42.1321157,1
"185","NULL",19.3416603,44.2459418,1
"186","NULL",19.3584715,43.3565611,1
"187","NULL",19.4107265,42.2043216,1
"188","NULL",19.437214,42.2112922,1
"189","NULL",19.4471161,43.9677515,1
"190","NULL",19.6496772,43.3891969,1
"191","NULL",19.7542834,43.5154829,1
"192","NULL",19.8154494,43.4597045,1
"193","NULL",21.3558995,44.9899459,1
"194","Nareste",16.6289431,43.4592662,1
"195","Nicopolis ad Istrum",24.8947,43.7009,1
"196","Nigra Corcyra, insula",17.1099,42.945,1
"197","Ninia",16.2114,43.8955,1
"198","Pharia, insula",16.4428,43.1725,1
"199","Risinium",18.6945,42.5164,1
"200","Salviae",16.7894,44.0726,1
"201","Scardona; Tragurium",15.9208,43.8227,1
